#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf291e18a0 JavaThread "Thread-1553" [_thread_blocked, id=31504, stack(0x000000d19ab00000,0x000000d19ac00000)]
  0x000002bf291e5c00 JavaThread "Thread-1554" [_thread_blocked, id=31508, stack(0x000000d19ac00000,0x000000d19ad00000)]
  0x000002bf291e1d70 JavaThread "Thread-1555" [_thread_blocked, id=31512, stack(0x000000d19ad00000,0x000000d19ae00000)]
  0x000002bf291e60d0 JavaThread "Thread-1556" [_thread_blocked, id=31520, stack(0x000000d19ae00000,0x000000d19af00000)]
  0x000002bf291e6a70 JavaThread "Thread-1557" [_thread_blocked, id=31524, stack(0x000000d19af00000,0x000000d19b000000)]
  0x000002bf291e6f40 JavaThread "Thread-1558" [_thread_blocked, id=31528, stack(0x000000d19b000000,0x000000d19b100000)]
  0x000002bf291e7410 JavaThread "Thread-1559" [_thread_blocked, id=31536, stack(0x000000d19b100000,0x000000d19b200000)]
  0x000002bf291e78e0 JavaThread "Thread-1560" [_thread_blocked, id=31540, stack(0x000000d19b200000,0x000000d19b300000)]
  0x000002bf291e0090 JavaThread "Thread-1561" [_thread_blocked, id=31548, stack(0x000000d19b300000,0x000000d19b400000)]
  0x000002bf291ee790 JavaThread "Thread-1562" [_thread_blocked, id=31556, stack(0x000000d19b400000,0x000000d19b500000)]
  0x000002bf291ec5e0 JavaThread "Thread-1563" [_thread_blocked, id=31564, stack(0x000000d19b500000,0x000000d19b600000)]
  0x000002bf291ecab0 JavaThread "Thread-1564" [_thread_blocked, id=31568, stack(0x000000d19b600000,0x000000d19b700000)]
  0x000002bf291e9a90 JavaThread "Thread-1565" [_thread_blocked, id=31576, stack(0x000000d19b700000,0x000000d19b800000)]
  0x000002bf291ecf80 JavaThread "Thread-1566" [_thread_blocked, id=31580, stack(0x000000d19b800000,0x000000d19b900000)]
  0x000002bf291ee2c0 JavaThread "Thread-1567" [_thread_blocked, id=31588, stack(0x000000d19b900000,0x000000d19ba00000)]
  0x000002bf291ea430 JavaThread "Thread-1568" [_thread_blocked, id=31592, stack(0x000000d19ba00000,0x000000d19bb00000)]
  0x000002bf291ed450 JavaThread "Thread-1570" [_thread_blocked, id=31604, stack(0x000000d19bc00000,0x000000d19bd00000)]
  0x000002bf291e9f60 JavaThread "Thread-1571" [_thread_blocked, id=31608, stack(0x000000d19bd00000,0x000000d19be00000)]
  0x000002bf291e90f0 JavaThread "Thread-1572" [_thread_blocked, id=31616, stack(0x000000d19be00000,0x000000d19bf00000)]
  0x000002bf291eddf0 JavaThread "Thread-1575" [_thread_blocked, id=31392, stack(0x000000d19c100000,0x000000d19c200000)]
  0x000002bf291e7db0 JavaThread "Thread-1576" [_thread_blocked, id=31396, stack(0x000000d19c200000,0x000000d19c300000)]
  0x000002bf291ec110 JavaThread "Thread-1577" [_thread_blocked, id=31408, stack(0x000000d19c300000,0x000000d19c400000)]
  0x000002bf291ea900 JavaThread "Thread-1578" [_thread_blocked, id=31416, stack(0x000000d19c400000,0x000000d19c500000)]
  0x000002bf291eadd0 JavaThread "Thread-1579" [_thread_blocked, id=31420, stack(0x000000d19c500000,0x000000d19c600000)]
  0x000002bf291eb2a0 JavaThread "Thread-1580" [_thread_blocked, id=31428, stack(0x000000d19c600000,0x000000d19c700000)]
  0x000002bf291eb770 JavaThread "Thread-1581" [_thread_blocked, id=31444, stack(0x000000d19c700000,0x000000d19c800000)]
  0x000002bf291eec60 JavaThread "Thread-1582" [_thread_blocked, id=31440, stack(0x000000d19c800000,0x000000d19c900000)]
  0x000002bf291ef600 JavaThread "Thread-1583" [_thread_blocked, id=31448, stack(0x000000d19c900000,0x000000d19ca00000)]
  0x000002bf291ef130 JavaThread "Thread-1584" [_thread_blocked, id=31452, stack(0x000000d19ca00000,0x000000d19cb00000)]
  0x000002bf291efad0 JavaThread "Thread-1585" [_thread_blocked, id=31456, stack(0x000000d19cb00000,0x000000d19cc00000)]
  0x000002bf291e8280 JavaThread "Thread-1586" [_thread_blocked, id=31460, stack(0x000000d19cc00000,0x000000d19cd00000)]
  0x000002bf291effa0 JavaThread "Thread-1587" [_thread_blocked, id=31468, stack(0x000000d19cd00000,0x000000d19ce00000)]
  0x000002bf291e8750 JavaThread "Thread-1588" [_thread_blocked, id=31472, stack(0x000000d19ce00000,0x000000d19cf00000)]
  0x000002bf291e8c20 JavaThread "Thread-1589" [_thread_blocked, id=31476, stack(0x000000d19cf00000,0x000000d19d000000)]
  0x000002bf29e12aa0 JavaThread "WebSocketConnectReadThread-1610" [_thread_in_native, id=31488, stack(0x000000d19d000000,0x000000d19d100000)]
  0x000002bf29e18610 JavaThread "Thread-1591" [_thread_blocked, id=31496, stack(0x000000d19d100000,0x000000d19d200000)]
  0x000002bf29e13de0 JavaThread "Thread-1592" [_thread_blocked, id=31500, stack(0x000000d19d200000,0x000000d19d300000)]
  0x000002bf29e18ae0 JavaThread "WebSocketWriteThread-1613" [_thread_blocked, id=31544, stack(0x000000d19d300000,0x000000d19d400000)]
  0x000002bf29e155f0 JavaThread "WebSocketWriteThread-1711" [_thread_blocked, id=31552, stack(0x000000d19d400000,0x000000d19d500000)]
  0x000002bf29e14780 JavaThread "WebSocketWriteThread-1710" [_thread_blocked, id=31560, stack(0x000000d19d500000,0x000000d19d600000)]
  0x000002bf29e12f70 JavaThread "WebSocketWriteThread-1709" [_thread_blocked, id=31600, stack(0x000000d19d600000,0x000000d19d700000)]
  0x000002bf29e14c50 JavaThread "WebSocketWriteThread-1708" [_thread_blocked, id=27112, stack(0x000000d19d700000,0x000000d19d800000)]
  0x000002bf29e13440 JavaThread "WebSocketWriteThread-1707" [_thread_blocked, id=31572, stack(0x000000d19d800000,0x000000d19d900000)]
  0x000002bf29e18140 JavaThread "WebSocketWriteThread-1706" [_thread_blocked, id=31636, stack(0x000000d19d900000,0x000000d19da00000)]
  0x000002bf29e19480 JavaThread "WebSocketWriteThread-1705" [_thread_blocked, id=31612, stack(0x000000d19da00000,0x000000d19db00000)]
  0x000002bf29e16e00 JavaThread "WebSocketWriteThread-1704" [_thread_blocked, id=31620, stack(0x000000d19db00000,0x000000d19dc00000)]
  0x000002bf29e13910 JavaThread "WebSocketWriteThread-1703" [_thread_blocked, id=31628, stack(0x000000d19dc00000,0x000000d19dd00000)]
  0x000002bf29e18fb0 JavaThread "WebSocketWriteThread-1702" [_thread_blocked, id=31632, stack(0x000000d19dd00000,0x000000d19de00000)]
  0x000002bf29e15120 JavaThread "WebSocketWriteThread-1701" [_thread_blocked, id=26672, stack(0x000000d19de00000,0x000000d19df00000)]
  0x000002bf29e15ac0 JavaThread "WebSocketWriteThread-1700" [_thread_blocked, id=51656, stack(0x000000d19df00000,0x000000d19e000000)]
  0x000002bf29e15f90 JavaThread "WebSocketWriteThread-1699" [_thread_blocked, id=51716, stack(0x000000d19e000000,0x000000d19e100000)]
  0x000002bf29e19950 JavaThread "WebSocketWriteThread-1698" [_thread_blocked, id=31640, stack(0x000000d19e100000,0x000000d19e200000)]
  0x000002bf29e125d0 JavaThread "WebSocketWriteThread-1697" [_thread_blocked, id=31672, stack(0x000000d19e200000,0x000000d19e300000)]
  0x000002bf29e177a0 JavaThread "WebSocketWriteThread-1696" [_thread_blocked, id=31676, stack(0x000000d19e300000,0x000000d19e400000)]
  0x000002bf29e17c70 JavaThread "WebSocketWriteThread-1695" [_thread_blocked, id=31688, stack(0x000000d19e400000,0x000000d19e500000)]
  0x000002bf29e1ac90 JavaThread "WebSocketWriteThread-1694" [_thread_blocked, id=31692, stack(0x000000d19e500000,0x000000d19e600000)]
  0x000002bf29e19e20 JavaThread "WebSocketWriteThread-1693" [_thread_blocked, id=31708, stack(0x000000d19e600000,0x000000d19e700000)]
  0x000002bf29e1b630 JavaThread "WebSocketWriteThread-1692" [_thread_blocked, id=31656, stack(0x000000d19e700000,0x000000d19e800000)]
  0x000002bf29e1a7c0 JavaThread "WebSocketWriteThread-1691" [_thread_blocked, id=31684, stack(0x000000d19e800000,0x000000d19e900000)]
  0x000002bf29e1a2f0 JavaThread "WebSocketWriteThread-1690" [_thread_blocked, id=31696, stack(0x000000d19e900000,0x000000d19ea00000)]
  0x000002bf29e1b160 JavaThread "WebSocketWriteThread-1689" [_thread_blocked, id=31432, stack(0x000000d19ea00000,0x000000d19eb00000)]
  0x000002bf29e1c970 JavaThread "WebSocketWriteThread-1687" [_thread_blocked, id=28044, stack(0x000000d19eb00000,0x000000d19ec00000)]
  0x000002bf29e1bb00 JavaThread "WebSocketWriteThread-1688" [_thread_blocked, id=31736, stack(0x000000d19ec00000,0x000000d19ed00000)]
  0x000002bf29e1bfd0 JavaThread "WebSocketWriteThread-1686" [_thread_blocked, id=31664, stack(0x000000d19ed00000,0x000000d19ee00000)]
  0x000002bf29e1c4a0 JavaThread "WebSocketWriteThread-1685" [_thread_blocked, id=31772, stack(0x000000d19ee00000,0x000000d19ef00000)]
  0x000002bf29e1ce40 JavaThread "WebSocketWriteThread-1684" [_thread_blocked, id=27688, stack(0x000000d19ef00000,0x000000d19f000000)]
  0x000002bf29e1d310 JavaThread "WebSocketWriteThread-1683" [_thread_blocked, id=31700, stack(0x000000d19f000000,0x000000d19f100000)]
  0x000002bf29e1d7e0 JavaThread "WebSocketWriteThread-1682" [_thread_blocked, id=29592, stack(0x000000d19f100000,0x000000d19f200000)]
  0x000002bf29e1dcb0 JavaThread "WebSocketWriteThread-1681" [_thread_blocked, id=31780, stack(0x000000d19f200000,0x000000d19f300000)]
  0x000002bf29e16460 JavaThread "WebSocketWriteThread-1680" [_thread_blocked, id=31648, stack(0x000000d19f300000,0x000000d19f400000)]
  0x000002bf29e172d0 JavaThread "WebSocketWriteThread-1679" [_thread_blocked, id=31644, stack(0x000000d19f400000,0x000000d19f500000)]
  0x000002bf29e1e180 JavaThread "WebSocketWriteThread-1678" [_thread_blocked, id=31652, stack(0x000000d19f500000,0x000000d19f600000)]
  0x000002bf29e16930 JavaThread "WebSocketWriteThread-1670" [_thread_blocked, id=31680, stack(0x000000d19f600000,0x000000d19f700000)]
  0x000002bf29e1e650 JavaThread "WebSocketWriteThread-1677" [_thread_blocked, id=31724, stack(0x000000d19f700000,0x000000d19f800000)]
  0x000002bf29e1f990 JavaThread "WebSocketWriteThread-1676" [_thread_blocked, id=31720, stack(0x000000d19f800000,0x000000d19f900000)]
  0x000002bf29e21670 JavaThread "WebSocketWriteThread-1675" [_thread_blocked, id=31712, stack(0x000000d19f900000,0x000000d19fa00000)]
  0x000002bf29e1eff0 JavaThread "WebSocketWriteThread-1674" [_thread_blocked, id=31716, stack(0x000000d19fa00000,0x000000d19fb00000)]
  0x000002bf29e21b40 JavaThread "WebSocketWriteThread-1673" [_thread_blocked, id=31788, stack(0x000000d19fb00000,0x000000d19fc00000)]
  0x000002bf29e211a0 JavaThread "WebSocketWriteThread-1672" [_thread_blocked, id=31704, stack(0x000000d19fc00000,0x000000d19fd00000)]
  0x000002bf29e1f4c0 JavaThread "WebSocketWriteThread-1671" [_thread_blocked, id=31732, stack(0x000000d19fd00000,0x000000d19fe00000)]
  0x000002bf29e22010 JavaThread "WebSocketWriteThread-1669" [_thread_blocked, id=31792, stack(0x000000d19fe00000,0x000000d19ff00000)]
  0x000002bf29e224e0 JavaThread "WebSocketWriteThread-1668" [_thread_blocked, id=31796, stack(0x000000d19ff00000,0x000000d1a0000000)]
  0x000002bf29e22e80 JavaThread "WebSocketWriteThread-1667" [_thread_blocked, id=26520, stack(0x000000d1a0000000,0x000000d1a0100000)]
  0x000002bf29e20cd0 JavaThread "WebSocketWriteThread-1665" [_thread_blocked, id=31728, stack(0x000000d1a0100000,0x000000d1a0200000)]
  0x000002bf29e23820 JavaThread "WebSocketWriteThread-1666" [_thread_blocked, id=31756, stack(0x000000d1a0200000,0x000000d1a0300000)]
  0x000002bf29e25500 JavaThread "WebSocketWriteThread-1664" [_thread_blocked, id=31760, stack(0x000000d1a0300000,0x000000d1a0400000)]
  0x000002bf29e23cf0 JavaThread "WebSocketWriteThread-1663" [_thread_blocked, id=31776, stack(0x000000d1a0400000,0x000000d1a0500000)]
  0x000002bf29e1fe60 JavaThread "WebSocketWriteThread-1662" [_thread_blocked, id=31804, stack(0x000000d1a0500000,0x000000d1a0600000)]
  0x000002bf29e1eb20 JavaThread "WebSocketWriteThread-1661" [_thread_blocked, id=31740, stack(0x000000d1a0600000,0x000000d1a0700000)]
  0x000002bf29e24b60 JavaThread "WebSocketWriteThread-1660" [_thread_blocked, id=31752, stack(0x000000d1a0700000,0x000000d1a0800000)]
  0x000002bf29e241c0 JavaThread "WebSocketWriteThread-1659" [_thread_blocked, id=31748, stack(0x000000d1a0800000,0x000000d1a0900000)]
  0x000002bf29e20330 JavaThread "WebSocketWriteThread-1658" [_thread_blocked, id=31764, stack(0x000000d1a0900000,0x000000d1a0a00000)]
  0x000002bf29e20800 JavaThread "WebSocketWriteThread-1657" [_thread_blocked, id=31784, stack(0x000000d1a0a00000,0x000000d1a0b00000)]
  0x000002bf29e229b0 JavaThread "WebSocketWriteThread-1656" [_thread_blocked, id=28160, stack(0x000000d1a0b00000,0x000000d1a0c00000)]
  0x000002bf29e24690 JavaThread "WebSocketWriteThread-1655" [_thread_blocked, id=31800, stack(0x000000d1a0c00000,0x000000d1a0d00000)]
  0x000002bf29e23350 JavaThread "WebSocketWriteThread-1654" [_thread_blocked, id=48912, stack(0x000000d1a0d00000,0x000000d1a0e00000)]
  0x000002bf29e25030 JavaThread "WebSocketWriteThread-1653" [_thread_blocked, id=26336, stack(0x000000d1a0e00000,0x000000d1a0f00000)]
  0x000002bf29e2c3b0 JavaThread "WebSocketWriteThread-1652" [_thread_blocked, id=39676, stack(0x000000d1a0f00000,0x000000d1a1000000)]
  0x000002bf29e2b070 JavaThread "WebSocketWriteThread-1651" [_thread_blocked, id=31820, stack(0x000000d1a1000000,0x000000d1a1100000)]
  0x000002bf29e2d220 JavaThread "WebSocketWriteThread-1650" [_thread_blocked, id=31828, stack(0x000000d1a1100000,0x000000d1a1200000)]
  0x000002bf29e2b540 JavaThread "WebSocketWriteThread-1649" [_thread_blocked, id=31768, stack(0x000000d1a1200000,0x000000d1a1300000)]
  0x000002bf29e26370 JavaThread "WebSocketWriteThread-1648" [_thread_blocked, id=31864, stack(0x000000d1a1300000,0x000000d1a1400000)]
  0x000002bf29e25ea0 JavaThread "WebSocketWriteThread-1647" [_thread_blocked, id=31884, stack(0x000000d1a1400000,0x000000d1a1500000)]
  0x000002bf29e2ba10 JavaThread "WebSocketWriteThread-1646" [_thread_blocked, id=31940, stack(0x000000d1a1500000,0x000000d1a1600000)]
  0x000002bf29e2bee0 JavaThread "WebSocketWriteThread-1645" [_thread_blocked, id=32064, stack(0x000000d1a1600000,0x000000d1a1700000)]
  0x000002bf29e289f0 JavaThread "WebSocketWriteThread-1644" [_thread_blocked, id=32068, stack(0x000000d1a1700000,0x000000d1a1800000)]
  0x000002bf29e2c880 JavaThread "WebSocketWriteThread-1643" [_thread_blocked, id=32072, stack(0x000000d1a1800000,0x000000d1a1900000)]
  0x000002bf29e2cd50 JavaThread "WebSocketWriteThread-1642" [_thread_blocked, id=32076, stack(0x000000d1a1900000,0x000000d1a1a00000)]
  0x000002bf29e29d30 JavaThread "WebSocketWriteThread-1641" [_thread_blocked, id=32080, stack(0x000000d1a1a00000,0x000000d1a1b00000)]
  0x000002bf29e28ec0 JavaThread "WebSocketWriteThread-1640" [_thread_blocked, id=32084, stack(0x000000d1a1b00000,0x000000d1a1c00000)]
  0x000002bf29e259d0 JavaThread "WebSocketWriteThread-1639" [_thread_blocked, id=32104, stack(0x000000d1a1c00000,0x000000d1a1d00000)]
  0x000002bf29e2a6d0 JavaThread "WebSocketWriteThread-1638" [_thread_blocked, id=32116, stack(0x000000d1a1d00000,0x000000d1a1e00000)]
  0x000002bf29e2d6f0 JavaThread "WebSocketWriteThread-1637" [_thread_blocked, id=27400, stack(0x000000d1a1e00000,0x000000d1a1f00000)]
  0x000002bf29e29390 JavaThread "WebSocketWriteThread-1636" [_thread_blocked, id=32120, stack(0x000000d1a1f00000,0x000000d1a2000000)]
  0x000002bf29e2dbc0 JavaThread "WebSocketWriteThread-1635" [_thread_blocked, id=32124, stack(0x000000d1a2000000,0x000000d1a2100000)]
  0x000002bf29e2e090 JavaThread "WebSocketWriteThread-1634" [_thread_blocked, id=32128, stack(0x000000d1a2100000,0x000000d1a2200000)]
  0x000002bf29e27b80 JavaThread "WebSocketWriteThread-1633" [_thread_blocked, id=32132, stack(0x000000d1a2200000,0x000000d1a2300000)]
  0x000002bf29e26840 JavaThread "WebSocketWriteThread-1632" [_thread_blocked, id=32136, stack(0x000000d1a2300000,0x000000d1a2400000)]
  0x000002bf29e2e560 JavaThread "WebSocketWriteThread-1631" [_thread_blocked, id=32140, stack(0x000000d1a2400000,0x000000d1a2500000)]
  0x000002bf29e29860 JavaThread "WebSocketWriteThread-1630" [_thread_blocked, id=32144, stack(0x000000d1a2500000,0x000000d1a2600000)]
  0x000002bf29e26d10 JavaThread "WebSocketWriteThread-1629" [_thread_blocked, id=32148, stack(0x000000d1a2600000,0x000000d1a2700000)]
  0x000002bf29e2aba0 JavaThread "WebSocketWriteThread-1628" [_thread_blocked, id=32152, stack(0x000000d1a2700000,0x000000d1a2800000)]
  0x000002bf29e2a200 JavaThread "WebSocketWriteThread-1627" [_thread_blocked, id=32156, stack(0x000000d1a2800000,0x000000d1a2900000)]
  0x000002bf29e276b0 JavaThread "WebSocketWriteThread-1626" [_thread_blocked, id=32160, stack(0x000000d1a2900000,0x000000d1a2a00000)]
  0x000002bf29e2ea30 JavaThread "WebSocketWriteThread-1625" [_thread_blocked, id=32164, stack(0x000000d1a2a00000,0x000000d1a2b00000)]
  0x000002bf29e271e0 JavaThread "WebSocketWriteThread-1615" [_thread_blocked, id=32168, stack(0x000000d1a2b00000,0x000000d1a2c00000)]
  0x000002bf29e2ef00 JavaThread "WebSocketWriteThread-1623" [_thread_blocked, id=32172, stack(0x000000d1a2c00000,0x000000d1a2d00000)]
  0x000002bf29e2f3d0 JavaThread "WebSocketWriteThread-1622" [_thread_blocked, id=32176, stack(0x000000d1a2d00000,0x000000d1a2e00000)]
  0x000002bf29e2f8a0 JavaThread "WebSocketWriteThread-1621" [_thread_blocked, id=32180, stack(0x000000d1a2e00000,0x000000d1a2f00000)]
  0x000002bf29e28050 JavaThread "WebSocketWriteThread-1620" [_thread_blocked, id=32184, stack(0x000000d1a2f00000,0x000000d1a3000000)]
  0x000002bf29e2fd70 JavaThread "WebSocketWriteThread-1619" [_thread_blocked, id=32188, stack(0x000000d1a3000000,0x000000d1a3100000)]
  0x000002bf29e28520 JavaThread "WebSocketWriteThread-1618" [_thread_blocked, id=32192, stack(0x000000d1a3100000,0x000000d1a3200000)]
  0x000002bf29e35db0 JavaThread "WebSocketWriteThread-1617" [_thread_blocked, id=31824, stack(0x000000d1a3200000,0x000000d1a3300000)]
  0x000002bf29e328c0 JavaThread "WebSocketWriteThread-1616" [_thread_blocked, id=38904, stack(0x000000d1a3300000,0x000000d1a3400000)]
  0x000002bf29e30be0 JavaThread "WebSocketWriteThread-1614" [_thread_blocked, id=32204, stack(0x000000d1a3400000,0x000000d1a3500000)]
  0x000002bf29e36280 JavaThread "WebSocketWriteThread-1624" [_thread_blocked, id=31832, stack(0x000000d1a3500000,0x000000d1a3600000)]
  0x000002bf29e31580 JavaThread "Timer-519" [_thread_blocked, id=32212, stack(0x000000d1a3f00000,0x000000d1a4000000)]
  0x000002bf29e3cc60 JavaThread "Timer-539" [_thread_blocked, id=31904, stack(0x000000d1a5a00000,0x000000d1a5b00000)]
  0x000002bf29e3ee10 JavaThread "Timer-543" [_thread_blocked, id=31876, stack(0x000000d1a5f00000,0x000000d1a6000000)]
  0x000002bf29e39770 JavaThread "WebSocketConnectReadThread-1776" [_thread_in_native, id=32240, stack(0x000000d1a6500000,0x000000d1a6600000)]
  0x000002bf29e026c0 JavaThread "Timer-546" [_thread_blocked, id=32248, stack(0x000000d1a6700000,0x000000d1a6800000)]
  0x000002bf29e056e0 JavaThread "WebSocketConnectReadThread-1778" [_thread_in_native, id=32252, stack(0x000000d1a6800000,0x000000d1a6900000)]
  0x000002bf29e009e0 JavaThread "WebSocketConnectReadThread-1756" [_thread_in_native, id=32276, stack(0x000000d1a6e00000,0x000000d1a6f00000)]
  0x000002bf29e05bb0 JavaThread "Timer-527" [_thread_blocked, id=31908, stack(0x000000d1a7400000,0x000000d1a7500000)]
  0x000002bf29e043a0 JavaThread "Timer-535" [_thread_blocked, id=32028, stack(0x000000d1a7900000,0x000000d1a7a00000)]
  0x000002bf29e06a20 JavaThread "WebSocketConnectReadThread-1781" [_thread_in_native, id=32048, stack(0x000000d1a7b00000,0x000000d1a7c00000)]
  0x000002bf29e073c0 JavaThread "WebSocketConnectReadThread-1783" [_thread_in_native, id=31808, stack(0x000000d1a7f00000,0x000000d1a8000000)]
  0x000002bf29e07890 JavaThread "WebSocketTimer" [_thread_blocked, id=32108, stack(0x000000d1a8000000,0x000000d1a8100000)]
  0x000002bf29e00040 JavaThread "WebSocketTimer" [_thread_blocked, id=32020, stack(0x000000d1a8100000,0x000000d1a8200000)]
  0x000002bf29e07d60 JavaThread "WebSocketTimer" [_thread_blocked, id=32012, stack(0x000000d1a8200000,0x000000d1a8300000)]
  0x000002bf29e00510 JavaThread "WebSocketTimer" [_thread_blocked, id=27428, stack(0x000000d1a8300000,0x000000d1a8400000)]
  0x000002bf29e08230 JavaThread "WebSocketTimer" [_thread_blocked, id=32008, stack(0x000000d1a8400000,0x000000d1a8500000)]
  0x000002bf29e08700 JavaThread "WebSocketTimer" [_thread_blocked, id=32024, stack(0x000000d1a8500000,0x000000d1a8600000)]
  0x000002bf29e00eb0 JavaThread "WebSocketTimer" [_thread_blocked, id=32292, stack(0x000000d1a8600000,0x000000d1a8700000)]
  0x000002bf29e08bd0 JavaThread "WebSocketConnectReadThread-1791" [_thread_in_native, id=32300, stack(0x000000d1a8700000,0x000000d1a8800000)]
  0x000002bf29e09570 JavaThread "WebSocketTimer" [_thread_blocked, id=32308, stack(0x000000d1a8900000,0x000000d1a8a00000)]
  0x000002bf29e0b720 JavaThread "WebSocketTimer" [_thread_blocked, id=32312, stack(0x000000d1a8a00000,0x000000d1a8b00000)]
  0x000002bf29e0fa80 JavaThread "WebSocketTimer" [_thread_blocked, id=32316, stack(0x000000d1a8b00000,0x000000d1a8c00000)]
  0x000002bf29e090a0 JavaThread "WebSocketTimer" [_thread_blocked, id=32320, stack(0x000000d1a8c00000,0x000000d1a8d00000)]
  0x000002bf29e0d400 JavaThread "WebSocketTimer" [_thread_blocked, id=32324, stack(0x000000d1a8d00000,0x000000d1a8e00000)]
  0x000002bf29e0b250 JavaThread "WebSocketTimer" [_thread_blocked, id=32328, stack(0x000000d1a8e00000,0x000000d1a8f00000)]
  0x000002bf29e11290 JavaThread "WebSocketTimer" [_thread_blocked, id=32332, stack(0x000000d1a8f00000,0x000000d1a9000000)]
  0x000002bf29e0bbf0 JavaThread "Timer-547" [_thread_blocked, id=42784, stack(0x000000d1a9000000,0x000000d1a9100000)]
  0x000002bf29e0ad80 JavaThread "WebSocketConnectReadThread-1801" [_thread_in_native, id=32340, stack(0x000000d1a9100000,0x000000d1a9200000)]
  0x000002bf29e0f0e0 JavaThread "WebSocketTimer" [_thread_blocked, id=32344, stack(0x000000d1a9200000,0x000000d1a9300000)]
  0x000002bf29e0ff50 JavaThread "WebSocketTimer" [_thread_blocked, id=32348, stack(0x000000d1a9300000,0x000000d1a9400000)]
  0x000002bf29e09a40 JavaThread "WebSocketTimer" [_thread_blocked, id=32352, stack(0x000000d1a9400000,0x000000d1a9500000)]
  0x000002bf29e0c0c0 JavaThread "WebSocketTimer" [_thread_blocked, id=32356, stack(0x000000d1a9500000,0x000000d1a9600000)]
  0x000002bf29e10420 JavaThread "WebSocketTimer" [_thread_blocked, id=32360, stack(0x000000d1a9600000,0x000000d1a9700000)]
  0x000002bf29e0d8d0 JavaThread "WebSocketTimer" [_thread_blocked, id=32364, stack(0x000000d1a9700000,0x000000d1a9800000)]
  0x000002bf29e108f0 JavaThread "WebSocketTimer" [_thread_blocked, id=32368, stack(0x000000d1a9800000,0x000000d1a9900000)]
  0x000002bf29e0c590 JavaThread "WebSocketTimer" [_thread_blocked, id=32372, stack(0x000000d1a9900000,0x000000d1a9a00000)]
  0x000002bf29e10dc0 JavaThread "WebSocketTimer" [_thread_blocked, id=32376, stack(0x000000d1a9a00000,0x000000d1a9b00000)]
  0x000002bf29e11760 JavaThread "WebSocketTimer" [_thread_blocked, id=32380, stack(0x000000d1a9b00000,0x000000d1a9c00000)]
